charset,UTF-8
file,delete.txt50573f2a12f71b23aeeea2503a95b60dsize=334date=2012-12-21T00:00:00
file,ghost/master/MahjongAI.txt439974a833561dc14ab0a71a74d8ebaesize=17583date=2012-12-21T00:00:00
file,ghost/master/OnMahjong.txt2f4d0129de084af6d3699843299468eesize=18859date=2012-12-21T00:00:00
file,ghost/master/descript.txtf342534103d3c9da016dcc52574f13f6size=286date=2012-12-21T00:00:00
file,ghost/master/dict/event.txt92d510f0dbab2d51fafab3f87827e71fsize=4843date=2012-12-21T00:00:00
file,ghost/master/dict/resource.txt62bab344ecb2d01a6d163bb10b6d0d07size=701date=2012-12-21T00:00:00
file,ghost/master/dict/yaya_tmpl_util.txtdefef66d2b3d29854ad0a5b548e54122size=1564date=2012-12-21T00:00:00
file,ghost/master/ex/TexasHoldem/dic_texas_holdem.dic5efc78f13852ac1f361086856a38d76csize=7593date=2012-12-21T00:00:00
file,ghost/master/ex/TexasHoldem/dic_texas_holdem_ai.dic17fe9bd8885bedaa1e8009a2bf4b5faasize=7019date=2012-12-21T00:00:00
file,ghost/master/icon.ico8c525821135617b22c52be6e4bb1a3afsize=15086date=2012-12-21T00:00:00
file,ghost/master/saori/MahjongUtil/MahjongUtil.dll35dd69d234c4aea8a4d4050f2d0ad952size=225792date=2012-12-21T00:00:00
file,ghost/master/saori/MahjongUtil/license.txt9aba8461527f8f2f7c5e01ade95a59a6size=3037date=2012-12-21T00:00:00
file,ghost/master/saori/MahjongUtil/readme.txt73c57655cc7caf3005c247399e4a147dsize=8260date=2012-12-21T00:00:00
file,ghost/master/saori/TexasHoldemUtil/LICENSEaeae5fc0093d912c2288602e1614276asize=1049date=2012-12-21T00:00:00
file,ghost/master/saori/TexasHoldemUtil/README.txtc7d9516fc0c5ae4a2d0465f9b801cbf5size=2678date=2012-12-21T00:00:00
file,ghost/master/saori/TexasHoldemUtil/TexasHoldemUtil.dll4e83d19437800c678fafd352c162659dsize=171008date=2012-12-21T00:00:00
file,ghost/master/saori/aqtk/AqLicense.txt646967832de73129b6495dc5ff2ed311size=2720date=2012-12-21T00:00:00
file,ghost/master/saori/aqtk/AqTalkSaori.dll3ca3db02a21292ac7fdbbe572f7e4254size=192512date=2012-12-21T00:00:00
file,ghost/master/saori/aqtk/AqTalkSaori_readme.txtb8b46f2feafc004edd8dfa77397b0260size=5708date=2012-12-21T00:00:00
file,ghost/master/saori/aqtk/AquesTalk.dllf97a031451220238b21ada12dd2ba6b7size=110592date=2012-12-21T00:00:00
file,ghost/master/system/_loading_order.txt0868241bb617c7c18013e2c024d18dd9size=18date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/config.dicf91d0a485f518049779991ca7476772esize=2648date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/shiori3.dic5174199cdc98d173c13d629d2d788d97size=51228date=2012-12-21T00:00:00
